#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15528, tid=0x000042b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) Client VM (25.261-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x007b1800):  VMThread [stack: 0x04180000,0x041d0000] [id=17076]

Stack: [0x04180000,0x041d0000],  sp=0x041cf020,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b820e]
V  [jvm.dll+0x1b06e3]
V  [jvm.dll+0x910f1]
V  [jvm.dll+0x90ccb]
V  [jvm.dll+0x91457]
V  [jvm.dll+0xa9034]
V  [jvm.dll+0x18b16c]
V  [jvm.dll+0x18ba0d]
V  [jvm.dll+0x18ae55]
V  [jvm.dll+0x15874c]
V  [jvm.dll+0x158965]
V  [jvm.dll+0x18eaa8]
V  [jvm.dll+0x18f199]
V  [jvm.dll+0x18f452]
V  [jvm.dll+0x1cef1b]
C  [ucrtbase.dll+0x44f8f]
C  [KERNEL32.DLL+0x1fa29]
C  [ntdll.dll+0x675f4]
C  [ntdll.dll+0x675c4]

VM_Operation (0x7ffddf98): BulkRevokeBias, mode: safepoint, requested by thread 0x622b2400
  eden space 327680K,   0% used [0x04200000, 0x04200000, 0x18200000)
  from space 40960K, 100% used [0x1aa00000, 0x1d200000, 0x1d200000)
  to   space 40960K,   0% used [0x18200000, 0x18200000, 0x1aa00000)
 tenured generation   total 819200K, used 37527K [0x1d200000, 0x4f200000, 0x4f200000)
   the space 819200K,   4% used [0x1d200000, 0x1f6a5cd0, 0x1f6a5e00, 0x4f200000)
 Metaspace       used 16276K, capacity 17004K, committed 17024K, reserved 17792K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.928 Thread 0x505dec00 Implicit null exception at 0x02376ba1 to 0x02376c06
Event: 4.946 Thread 0x575c9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0ad67930) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4.948 Thread 0x575c9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0ad7f570) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4.949 Thread 0x575c9c00 Exception <a 'java/lang/InterruptedException'> (0x0afd4788) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1684]
Event: 6.801 Thread 0x575c9000 Exception <a 'java/lang/NullPointerException'> (0x0ae985b8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 6.801 Thread 0x575c9000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x0ae987b8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 6.803 Thread 0x575c9000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0aeb0c68) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6.806 Thread 0x505dec00 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x0a75a8e8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 6.806 Thread 0x505dec00 Exception <a 'java/lang/RuntimeException'> (0x0a75b0a8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jvm.cpp, line 1516]
Event: 16.837 Thread 0x575aa400 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x07220d68) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u261\295\hotspot\src\share\vm\prims\jvm.cpp, line 3151]

Events (10 events):
Event: 16.861 Executing VM operation: RevokeBias done
Event: 16.861 Executing VM operation: RevokeBias
Event: 16.862 Executing VM operation: RevokeBias done
Event: 16.862 Executing VM operation: RevokeBias
Event: 16.863 Executing VM operation: RevokeBias done
Event: 16.863 Executing VM operation: RevokeBias
Event: 16.864 Executing VM operation: RevokeBias done
Event: 16.864 Executing VM operation: RevokeBias
Event: 16.865 Executing VM operation: RevokeBias done
Event: 16.865 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x005b0000 - 0x005ef000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\java.exe
0x77c30000 - 0x77dd3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x75c10000 - 0x75d00000 	C:\WINDOWS\System32\KERNEL32.DLL
0x77670000 - 0x77884000 	C:\WINDOWS\System32\KERNELBASE.dll
0x73c50000 - 0x73cef000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x76070000 - 0x760ea000 	C:\WINDOWS\System32\ADVAPI32.dll
0x76e40000 - 0x76eff000 	C:\WINDOWS\System32\msvcrt.dll
0x761a0000 - 0x76216000 	C:\WINDOWS\System32\sechost.dll
0x76b30000 - 0x76bf0000 	C:\WINDOWS\System32\RPCRT4.dll
0x76bf0000 - 0x76d86000 	C:\WINDOWS\System32\USER32.dll
0x75d00000 - 0x75d18000 	C:\WINDOWS\System32\win32u.dll
0x75af0000 - 0x75b13000 	C:\WINDOWS\System32\GDI32.dll
0x76a50000 - 0x76b2c000 	C:\WINDOWS\System32\gdi32full.dll
0x76f00000 - 0x76f7b000 	C:\WINDOWS\System32\msvcp_win.dll
0x77b00000 - 0x77c20000 	C:\WINDOWS\System32\ucrtbase.dll
0x74830000 - 0x74a42000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_11afeb8d2fff49aa\COMCTL32.dll
0x76170000 - 0x76195000 	C:\WINDOWS\System32\IMM32.DLL
0x6dab0000 - 0x6dac3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\vcruntime140.dll
0x6d820000 - 0x6d88f000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\msvcp140.dll
0x5f010000 - 0x5f3ee000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\client\jvm.dll
0x77020000 - 0x77026000 	C:\WINDOWS\System32\PSAPI.DLL
0x75aa0000 - 0x75ac8000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x6e680000 - 0x6e688000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x75800000 - 0x75808000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x760f0000 - 0x76153000 	C:\WINDOWS\System32\WS2_32.dll
0x75a50000 - 0x75a5f000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x6da60000 - 0x6da6d000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\verify.dll
0x6da30000 - 0x6da54000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\java.dll
0x6da10000 - 0x6da24000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\zip.dll
0x77050000 - 0x77604000 	C:\WINDOWS\System32\SHELL32.dll
0x751d0000 - 0x757d9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x767c0000 - 0x76a42000 	C:\WINDOWS\System32\combase.dll
0x751a0000 - 0x751c4000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x75d80000 - 0x75e07000 	C:\WINDOWS\System32\SHCORE.dll
0x76df0000 - 0x76e35000 	C:\WINDOWS\System32\shlwapi.dll
0x75880000 - 0x7589d000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x5eff0000 - 0x5eff3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-console-l1-1-0.dll
0x5efe0000 - 0x5efe3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-datetime-l1-1-0.dll
0x5efd0000 - 0x5efd3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-debug-l1-1-0.dll
0x5efc0000 - 0x5efc3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll
0x5ef70000 - 0x5ef74000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-file-l1-1-0.dll
0x5ef60000 - 0x5ef63000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-file-l1-2-0.dll
0x5ef50000 - 0x5ef53000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-file-l2-1-0.dll
0x5ef40000 - 0x5ef43000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-handle-l1-1-0.dll
0x5ef30000 - 0x5ef33000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-heap-l1-1-0.dll
0x5ef20000 - 0x5ef23000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-interlocked-l1-1-0.dll
0x5ef10000 - 0x5ef13000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll
0x5ef00000 - 0x5ef03000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-localization-l1-2-0.dll
0x5eef0000 - 0x5eef3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-memory-l1-1-0.dll
0x5eee0000 - 0x5eee3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll
0x5eed0000 - 0x5eed3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll
0x5eec0000 - 0x5eec3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-processthreads-l1-1-0.dll
0x5eeb0000 - 0x5eeb3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x5eea0000 - 0x5eea3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-profile-l1-1-0.dll
0x5ee90000 - 0x5ee93000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
0x5ee80000 - 0x5ee83000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-string-l1-1-0.dll
0x5ee70000 - 0x5ee73000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-synch-l1-1-0.dll
0x5ee60000 - 0x5ee63000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-synch-l1-2-0.dll
0x5ee50000 - 0x5ee53000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll
0x5ee40000 - 0x5ee43000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-timezone-l1-1-0.dll
0x5ee30000 - 0x5ee33000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-core-util-l1-1-0.dll
0x5ee20000 - 0x5ee23000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-conio-l1-1-0.dll
0x5ee10000 - 0x5ee14000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-convert-l1-1-0.dll
0x5ee00000 - 0x5ee03000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-environment-l1-1-0.dll
0x5edf0000 - 0x5edf3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x5ede0000 - 0x5ede3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-heap-l1-1-0.dll
0x5edd0000 - 0x5edd3000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-locale-l1-1-0.dll
0x5edc0000 - 0x5edc5000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-math-l1-1-0.dll
0x5edb0000 - 0x5edb5000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll
0x5eda0000 - 0x5edb0000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-private-l1-1-0.dll
0x5ed90000 - 0x5ed93000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-process-l1-1-0.dll
0x5ed80000 - 0x5ed84000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x5ed70000 - 0x5ed74000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x5ed60000 - 0x5ed64000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-string-l1-1-0.dll
0x5ed50000 - 0x5ed53000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-time-l1-1-0.dll
0x5ed40000 - 0x5ed43000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\api-ms-win-crt-utility-l1-1-0.dll
0x5ec10000 - 0x5ed33000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\ucrtbase.dll
0x5ebd0000 - 0x5ec0c000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\concrt140.dll
0x5ebb0000 - 0x5ebcf000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\prism_d3d.dll
0x6e4c0000 - 0x6e650000 	C:\WINDOWS\system32\d3d9.dll
0x71b40000 - 0x71b66000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x74540000 - 0x745b4000 	C:\WINDOWS\system32\uxtheme.dll
0x63fc0000 - 0x64144000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0361901.inf_amd64_204a65b18f2a904a\B361909\aticfx32.dll
0x63f90000 - 0x63fba000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0361901.inf_amd64_204a65b18f2a904a\B361909\atiu9pag.dll
0x634f0000 - 0x63f81000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0361901.inf_amd64_204a65b18f2a904a\B361909\atiumdag.dll
0x75e10000 - 0x75ef3000 	C:\WINDOWS\System32\ole32.dll
0x74fd0000 - 0x75158000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x74fa0000 - 0x74fc6000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x62700000 - 0x634e7000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0361901.inf_amd64_204a65b18f2a904a\B361909\atiumdva.dll
0x6f240000 - 0x6f284000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x6f230000 - 0x6f23d000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x626d0000 - 0x626f7000 	C:\WINDOWS\SYSTEM32\amdihk32.dll
0x5eb70000 - 0x5eba6000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\glass.dll
0x77990000 - 0x77a40000 	C:\WINDOWS\System32\COMDLG32.dll
0x76f80000 - 0x77016000 	C:\WINDOWS\System32\OLEAUT32.dll
0x75b30000 - 0x75c04000 	C:\WINDOWS\System32\MSCTF.dll
0x75d20000 - 0x75d7d000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x626a0000 - 0x626cc000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x77a60000 - 0x77a9b000 	C:\WINDOWS\System32\cfgmgr32.dll
0x5eb60000 - 0x5eb70000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\javafx_font.dll
0x65c60000 - 0x65e6c000 	C:\WINDOWS\SYSTEM32\dwrite.dll
0x6d9f0000 - 0x6da07000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\net.dll
0x6ef40000 - 0x6ef92000 	C:\WINDOWS\system32\mswsock.dll
0x6fa60000 - 0x6faf2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x74f60000 - 0x74f92000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x75b20000 - 0x75b27000 	C:\WINDOWS\System32\NSI.dll
0x6eed0000 - 0x6eed8000 	C:\Windows\System32\rasadhlp.dll
0x6ede0000 - 0x6ee38000 	C:\WINDOWS\System32\fwpuclnt.dll
0x77a40000 - 0x77a59000 	C:\WINDOWS\System32\bcrypt.dll
0x5eb30000 - 0x5eb54000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\javafx_iio.dll
0x6d6b0000 - 0x6d6c1000 	C:\WINDOWS\system32\napinsp.dll
0x6d690000 - 0x6d6a6000 	C:\WINDOWS\system32\pnrpnsp.dll
0x6d680000 - 0x6d690000 	C:\WINDOWS\system32\wshbth.dll
0x6d660000 - 0x6d676000 	C:\WINDOWS\system32\NLAapi.dll
0x6d650000 - 0x6d65e000 	C:\WINDOWS\System32\winrnr.dll
0x73fb0000 - 0x73fc3000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x73160000 - 0x7318f000 	C:\WINDOWS\system32\rsaenh.dll
0x758a0000 - 0x758c5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x74f30000 - 0x74f3a000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x6e710000 - 0x6e724000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72ff0000 - 0x73006000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x6d9e0000 - 0x6d9ef000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\nio.dll
0x6d370000 - 0x6d393000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\sunec.dll
0x6d360000 - 0x6d36b000 	C:\Program Files (x86)\Java\jdk1.8.0_261\jre\bin\sunmscapi.dll
0x77890000 - 0x7798a000 	C:\WINDOWS\System32\CRYPT32.dll
0x70200000 - 0x70221000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x6f870000 - 0x6f898000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x76660000 - 0x766de000 	C:\WINDOWS\System32\clbcatq.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Xms1200m 
java_command: E:\Users\IgorKvakan\Documents\NetBeansProjects\ParliamentBrawl\dist\run2142998685\ParliamentBrawl.jar
java_class_path (initial): E:\Users\IgorKvakan\Documents\NetBeansProjects\ParliamentBrawl\dist\run2142998685\ParliamentBrawl.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_261
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\java\jdk-13\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\dotnet\;C:\Users\IgorKvakan\AppData\Local\Microsoft\WindowsApps;C:\Users\IgorKvakan\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\IgorKvakan\AppData\Local\GitHubDesktop\bin;%IntelliJ IDEA%;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;;C:\Users\IgorKvakan\AppData\Local\Microsoft\WindowsApps;C:\Users\IgorKvakan\.dotnet\tools
USERNAME=IgorKvakan
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 23 model 8 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 8323764k(2825208k free), swap 21955252k(9735064k free)

vm_info: Java HotSpot(TM) Client VM (25.261-b12) for windows-x86 JRE (1.8.0_261-b12), built on Jun 18 2020 06:57:43 by "" with unknown MS VC++:1916

time: Sat Jan 16 02:52:45 2021
timezone: Srednja Europa - st. vrij.
elapsed time: 16 seconds (0d 0h 0m 16s)

